reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
241dc885-98e3-4af2-afdc-993798096c12,Suhaimi Suhaimi,https://play-lh.googleusercontent.com/a-/ALV-UjVfvTJO3PEiYyVINz346jH4jcEYD5UrsWyBYyGKJB1xRVN61vE1,masyaallah,5,0,6.0.3,2025-05-23 09:39:11,,,6.0.3
a7acd0b6-8594-4077-9c39-c62098051c0b,Aqila Syaqief,https://play-lh.googleusercontent.com/a-/ALV-UjWb7PRDhoeKdmBTm59BrAwODWj0Zs2_e4uVBmoxWkU9_9Ccj2qX,ok,5,0,6.0.3,2025-05-23 08:31:19,,,6.0.3
9ac3b217-ef8a-4395-991c-2894ffe4ae39,Sukandar Nandar,https://play-lh.googleusercontent.com/a/ACg8ocKH36R82k20LB8zHy9UuMhFNIkqRe2UOqC6HAX8VoiT2Vf2Lw=mo,sangat baik..,5,0,,2025-05-23 04:36:20,,,
0d8ecf13-e92f-49d8-a299-d1f329879a85,ita irawati,https://play-lh.googleusercontent.com/a/ACg8ocL5Y7Atj-DiljFUHBOo3UTA4kBLYqpy_ahlFLnd9M1hnDYKOg=mo,"Aplikasinya mudah dipakai , hanya Alqurannya blom ada suaranya ya",5,0,6.0.3,2025-05-23 00:15:24,,,6.0.3
04e5bcce-e4fd-423c-a174-058bd451f456,Andri Firdaus,https://play-lh.googleusercontent.com/a-/ALV-UjW0e48xVyUgbYdaqjqaZ2mZ-hxs3uOgRZLxwx2t9TZb-ED345DX,Bagus ...sangat bermanfaat,5,0,6.0.3,2025-05-22 14:19:35,,,6.0.3
de15609a-7460-4bb3-8b7d-fc9bf7157a56,Muda Pasaribu,https://play-lh.googleusercontent.com/a-/ALV-UjV7a_1i3Qn3aHjaVipbVcgyxjLYreVw91T4B3QTSYqrqbFEgpJB,"Alhamdulillah, Trima kasih atas aplikasi yg bermanfaat ini",5,0,6.0.3,2025-05-22 08:22:47,,,6.0.3
9fe146d8-3cd6-479a-8388-6c511924c7f0,Muhammad Rizal,https://play-lh.googleusercontent.com/a/ACg8ocIcZfShgxY8Wj5c5q_fzMEZLiO9rwNQkVOprCZQEKzZ6C4lQg=mo,cara mengaktifkan suara adzan nya,2,0,6.0.3,2025-05-22 05:36:17,"1. Ada lonceng di layar utama di samping nama-nama doa, Anda harus menyalakannya. 2. Buka pengaturan ponsel Anda dan matikan mode hemat daya dan temukan bagian “Aplikasi”, cari “Sajda”, konfigurasikan: Tampilkan pemberitahuan di layar, “Aktifkan pemberitahuan untuk Sajda” atau
“Izinkan pemberitahuan untuk Sajda”.",2025-05-22 14:14:40,6.0.3
9e9c5dbf-eb80-45ba-9b04-88a34e14a90c,Kanda wahyu Pratama,https://play-lh.googleusercontent.com/a-/ALV-UjX9pTUp6ziwHm6CLo0a6jfzsj8okeOyIgXbAU5muKK-2KrkCsgt,bagus,5,0,6.0.3,2025-05-22 05:06:00,,,6.0.3
e6424218-ccac-470c-9dc6-50c518c2213c,Dahrul Irfan,https://play-lh.googleusercontent.com/a/ACg8ocJrPYZWR6RJHvCw4_HDuDjlfjsjXgdOvW5Gd95nEy0eNQteBw=mo,sangat membantu,5,0,6.0.3,2025-05-22 03:18:00,,,6.0.3
71450520-0116-4b1c-a78c-43addbceee03,wahyu dion,https://play-lh.googleusercontent.com/a-/ALV-UjWGIFfdMhgTXsYcqRBoqtvDvxUuYNfsliBIAs00ZPw5Z0AwJiBq,"saya suka aplikasi ini, berjalan secara offline dan lengkap.",5,0,,2025-05-21 22:50:52,,,
9aea342c-35e9-4de7-ac4a-68d5f9e9f555,Raihan R Dilapanga,https://play-lh.googleusercontent.com/a/ACg8ocIlfjhfu4rjtaF1Id8buHOx0gsGOE8XBK9VQt-h-TnJoDfqvA=mo,Nice,5,0,6.0.3,2025-05-21 21:20:55,,,6.0.3
d00c9425-69b0-456d-b627-8336c1f65682,surami rami,https://play-lh.googleusercontent.com/a/ACg8ocLoYBr60vaKpZuECKUMs2hnr3NcmJRmTah5QMhlchzieJlyuw=mo,"penyentil halus,hp aja tepat waktu Tp manusia yg sering menunda waktu 🙏",5,0,5.2.3,2025-05-21 20:32:07,,,5.2.3
03899785-2532-4895-9376-01f848712bd8,Andik Arianto,https://play-lh.googleusercontent.com/a-/ALV-UjWEyoUBfz69r5efNeRfIkK6H2paY3P-4rc6UrtKfPEWBJ8L6vON,Masya Allah Bagus banget,5,0,6.0.3,2025-05-21 16:00:50,,,6.0.3
46539707-e192-4b72-ac70-ff55426e6afb,Saleh Sidik,https://play-lh.googleusercontent.com/a/ACg8ocKtWis73KUYTGlGNdmQNbXxiLr5NoQe00gcPyQqHx3mmfJ8BA=mo,terbaik,5,0,6.0.3,2025-05-21 15:48:01,,,6.0.3
cfc27e7b-e941-47c4-bd30-80cb169fa19c,Bahrul Yahya,https://play-lh.googleusercontent.com/a/ACg8ocLHZy76kAinYMFRYQLfmMjpbwOttozkURV0LjCYPlrCdKBfo-0=mo,جزاك الله خيرا,5,0,6.0.3,2025-05-21 14:26:55,,,6.0.3
bea8e6b3-4213-4a81-a855-4974a5818f72,Adzril Khalid,https://play-lh.googleusercontent.com/a/ACg8ocJeEhHcq5ZdA0S2K1uTxB8-DlBVvo9-EiVk9YuYDmb3D84Grg=mo,saya sudah mencobanya dan memang aplikasinya tidak ada iklan. dan pengingat adzannya tetap aktif meskipun data selulernya dalam keadaan nonaktifkan. jazakallah Khair..,5,5,6.0.3,2025-05-21 12:35:39,,,6.0.3
8c822920-cfa4-4c56-99c7-5eb0a672e813,Fahima Nurmaulidya,https://play-lh.googleusercontent.com/a-/ALV-UjWRCohyRMJgOx4syGQlhUJGTqjTMPCpi4RMKWZ0Mz19VZQ8k5x5,terima kasih🙏 bagus banget sangat bermanfaat buat saya👍,5,0,6.0.3,2025-05-21 12:02:32,,,6.0.3
7ae8c86c-8c89-4c92-9803-275cfcd7c7eb,Haryoso Haryoso,https://play-lh.googleusercontent.com/a/ACg8ocL0sEUo_8zCuqeDCqFGCCD2jLH9ePBid8KP3Ml6FK3LwCa5gA=mo,"Tepat waktu ,enak didengar.",5,0,6.0.3,2025-05-21 10:34:18,,,6.0.3
d6b90f79-47f7-4a4e-a6cf-e78c7d5934b4,rudiasworo prayogo,https://play-lh.googleusercontent.com/a-/ALV-UjVYdiMjhL7T1Wwj2TM4MwtKuWtKrcfNX8u-kp2rhnJ-v8RGOp5s,Simpel aja,5,0,6.0.3,2025-05-21 08:34:48,,,6.0.3
d378382a-5533-4158-8dd1-a0183bdb3b34,Dedi Ruhyadi,https://play-lh.googleusercontent.com/a/ACg8ocK1ERyQNmsq3x62gGx82AY1mc-K9RTEhnNJ2yWXA8-XCzZN8A=mo,Praktis dan cepat tanpa iklan,5,0,6.0.3,2025-05-21 08:25:11,,,6.0.3
ece6d0a3-e358-40b9-bb15-02ff266b9e9c,van der Pran,https://play-lh.googleusercontent.com/a-/ALV-UjWDU4QBe48ooUG09a4UQ3dGioJx98EFYT-wsWaO8JbNAoALmT4,👆,5,0,6.0.3,2025-05-21 07:01:47,,,6.0.3
36b0fd40-38e6-43e0-b7e5-e1453716b63c,Hansri Darwin,https://play-lh.googleusercontent.com/a-/ALV-UjXnuNCzhoh9SJNCXHeiW_DZ6KUWjwT86lxl8byLP6c8o46DtQdqPQ,Barakallahum fi kum,5,0,6.0.3,2025-05-21 06:46:54,,,6.0.3
c09328d7-4527-46c6-9e24-beeaac59b009,I b n u B a h a r,https://play-lh.googleusercontent.com/a-/ALV-UjX1Jqn2EIj-I2mtdi-0Ymb9R7WGTGGBLh5PvGd_Gx1AzO8dFCV7,بارك الله فيكم please add a 2x2 widget salah like m****m pro brother جزاكم الله خير,5,0,6.0.3,2025-05-21 06:20:09,,,6.0.3
25b7b524-8a12-4bca-8e14-ac19b7c8b8a7,Eneh Subrata,https://play-lh.googleusercontent.com/a/ACg8ocLn3OItKC0Anhc3uZOswsaj1RjrL1BMqo8sfIYREwNT9tBZ9g=mo,apk ini sangat bagus,5,0,,2025-05-21 05:14:27,,,
ec717be2-adbf-4598-87f3-2b371fc9169d,Sandi Putra,https://play-lh.googleusercontent.com/a-/ALV-UjXiYDKFwukrbY9BeWsw95_wL3mazW5G63pbY9MEktm5bzzGobLq,"Bagus, tanpa ada iklan. Terimakasih.",5,0,6.0.3,2025-05-21 03:57:29,,,6.0.3
c47d0baa-f009-4bc7-ba70-c581f4a7b146,Hasbi Hidayat,https://play-lh.googleusercontent.com/a-/ALV-UjXlYpFPVrTSZr9XqzU2X6Cl1gKybtWXDOQBOVMcEeNWUnHItUg,lovyuu,5,0,6.0.3,2025-05-21 03:57:17,,,6.0.3
52a1f650-566d-46c5-b44d-7f29008c35ec,Muhammad Yusuf,https://play-lh.googleusercontent.com/a-/ALV-UjXKmeMwYJ-funTNNVLMEyEq6Jn33aGR15tZeoqjpgEVSlVKIUIQ,lengkap sangat membantu,5,0,6.0.3,2025-05-21 03:44:05,,,6.0.3
2f0073e1-6411-4ead-a37e-92ba068977c2,abdul bae,https://play-lh.googleusercontent.com/a-/ALV-UjXrFDdrDiIyMjHRkUzK8wSKS0SBkLr8w1BKzJ7a-i5knoiG1eWU,ماشاء الله,5,0,6.0.3,2025-05-21 00:29:56,,,6.0.3
b651c3af-4e65-42b3-8b2e-afb0ef0f1521,zainuddin zai,https://play-lh.googleusercontent.com/a/ACg8ocK364sJiN0byUXCz9eKNdfF5qMiUjKXeu0hu6XdhD2hutE1oQ=mo,"bagus dan lengkap.. zikir, kiblat, quran, waktu sholat.. mantap dah pokoknya ni apk.",5,0,6.0.3,2025-05-20 22:55:47,,,6.0.3
12aedabc-fba7-4982-81ca-d51b3550d4c9,hilman rahmadi111,https://play-lh.googleusercontent.com/a-/ALV-UjXEJ5eJK5TN8kP4XmhSbkeAhjjdeEttCtlETwbILEb4wa5d40y8,luarbiasa..,5,0,6.0.3,2025-05-20 22:40:31,,,6.0.3
8ede8357-dd6a-453a-af78-a44673582dc0,Robby Maronaya,https://play-lh.googleusercontent.com/a/ACg8ocId6xiq5th-Mq_RjgM1BJ2byaJjwxEt9vWrVv12yR5zgiZ9zQ=mo,sangat bermanfaat,5,0,6.0.3,2025-05-20 21:39:07,,,6.0.3
369a7dc6-1225-489b-b82f-1723c09f9a6a,ricky hermawan,https://play-lh.googleusercontent.com/a-/ALV-UjXE37J2nViNs8Op1aQ8vB4vq2ig01zDZVaUM4lztc0PM1dbiRC3,bagus... insya Allah rekomendasi,5,0,6.0.3,2025-05-20 18:44:17,,,6.0.3
9c4a3f22-2cd4-43b2-98f7-5ead83327219,Ahlinya Kasur Jogja official,https://play-lh.googleusercontent.com/a-/ALV-UjVXeyomfRcUKj1ORRSHNoKV49KYWvcNTq3E_LlprJ9yBOHpXXvgmA,recommended,5,0,,2025-05-20 15:50:59,,,
ee38c363-eab2-4ad0-902d-a37964dacc23,Defriza Berni,https://play-lh.googleusercontent.com/a/ACg8ocJQzUhyHCMyN83DdYXn8oh-RdMoB7z5h1Xy3ZI0hJczqPckFA=mo,"Mantap, no iklan",5,0,6.0.3,2025-05-20 15:44:19,,,6.0.3
ea491d9b-0f72-4a41-9e57-fb79bd256517,Mei Hidayat Bin Syamsudin,https://play-lh.googleusercontent.com/a-/ALV-UjWFImJqgQITp-WtIbVL-dr_kmyA8Y6pm8DpXeUtZ-2PjI7JNCY,Maasyaa ALLAH bermanfaat sekali . semoga kemudahan ini jadi pahala jariyyah antum . Allaahu yubaarik fiikum .,5,0,6.0.3,2025-05-20 14:45:00,,,6.0.3
c0c7d87d-f8eb-4e06-a20a-8c77ffbfe809,Dyka Mahardika,https://play-lh.googleusercontent.com/a-/ALV-UjWsF9cqzgipMqfibFhK0yLZQRqVGK87WpXi8a5ZgiSKVW5kl6WC,maasyaa Allah,5,0,6.0.3,2025-05-20 14:14:45,,,6.0.3
ebd56c64-b645-4764-b75c-99932906e4c6,Nasi Minyakwakyai1,https://play-lh.googleusercontent.com/a/ACg8ocJpswvXMx5x8UNey7Hqd1xoCCOQYwn3RLKl6azx_fCZsXfQdA=mo,semoga,5,0,6.0.3,2025-05-20 14:05:39,,,6.0.3
a4a3f22c-2e4b-4a94-95d2-e602f7b134f0,Heri Heriawan,https://play-lh.googleusercontent.com/a-/ALV-UjXWnHRMed-DKrs54Juk3oD5puNmShqadswbYlqy7L99CG2oQc0,Masya Allah Barakallahu,5,0,,2025-05-20 13:41:58,,,
50c847ea-9cff-4b37-84f0-f4032a540762,Hadi Wibawa,https://play-lh.googleusercontent.com/a/ACg8ocJp7be6LXa0N0K0MAbXuRlUY6CN7M2y2o2diTmO0MIZB0rCEA=mo,"👍tidk ada iklan saran : mohon ditingkatkan untuk menu cari surat-surat karna sering tidk bisa di klik, jazakallah khair",5,0,6.0.3,2025-05-19 21:15:54,,,6.0.3
6281b3de-2aae-4117-b06c-163019f77680,Abyl,https://play-lh.googleusercontent.com/a-/ALV-UjVjMC3u5m74JxxxfYkiJ3J_JHwnGgelJMLX3Jz0qtPFhJcBSmQ,bagus sekali,5,0,,2025-05-19 15:02:55,,,
6443a27c-afe6-4132-b92c-8368d53a0989,Rezky Tirta mulya,https://play-lh.googleusercontent.com/a/ACg8ocIQZfVU-aivNPIL1_53VReiRDEv0o4ahV4fHk7MTJuEPs9bgw=mo,mantap,5,0,6.0.3,2025-05-19 14:52:00,,,6.0.3
3cebc0a2-871b-4c0d-b5fe-b5f93b589396,siti solehah,https://play-lh.googleusercontent.com/a-/ALV-UjVN6rKTu0jsmA9TsRkZwe_OVbg7211nPk3ZUZRQuvU1AVfhBUs,bagus,5,0,6.0.3,2025-05-19 14:30:16,,,6.0.3
b592dcb7-9175-495d-ae90-6a0cfa580d26,Aland ririn,https://play-lh.googleusercontent.com/a/ACg8ocI3VOWXfUNRXqJ76lgVh6tM2YGwLuae2C1ebVKTtstr-hN4pQ=mo,bagus pas bngtt dgn waktu,5,0,6.0.3,2025-05-19 10:18:46,,,6.0.3
8bd49793-567e-4b65-bfbf-62003c84a455,YUSUF _,https://play-lh.googleusercontent.com/a-/ALV-UjUS8B2VWmPETLt8yMNd4ytzeZQX71XtdGc9hVssFBWjhzDOy2Y,bagus,5,0,6.0.3,2025-05-19 08:05:30,,,6.0.3
ef39dae2-6fe6-4ffc-b1f3-7f9aae737b7f,Yudan Prastyo,https://play-lh.googleusercontent.com/a-/ALV-UjUydeI65dpPuhEVZOaIY8SzxHQJHRhpwE_f1O0e1wvdXOM4V_mk,Alhamdulillah aplikasinya sangat membantu.,5,0,6.0.3,2025-05-18 22:10:40,,,6.0.3
46b44244-683c-40c0-9b28-a4da61e6a691,Arinto Ws,https://play-lh.googleusercontent.com/a-/ALV-UjXcYa2bSLnFZQP10bExygKGzlzCRCJYktfONKYjUKpSaawvrUg,Sederhana tapi Bagus,5,0,6.0.3,2025-05-18 12:10:37,,,6.0.3
5c317ddf-e42c-4e7c-9f69-1a2f538ff28f,anggrainy yudistin,https://play-lh.googleusercontent.com/a-/ALV-UjWDWvpJRQUqxMr4UesILwJ8HKTXKSTyyuX2F1zB-yzdjtFTock,bagus. memuaskan. tidak pernah error,5,0,6.0.3,2025-05-18 11:40:47,,,6.0.3
e1f0fbe2-87b5-4f7e-8a33-6f2f3e93e70d,Uj_ Mimith,https://play-lh.googleusercontent.com/a-/ALV-UjUZQKIhcHgxQjxJrz9OeIVfw3ZmQdNqfviqf8ItRw2-U-zjwIRe,barakallahu fiikum,5,0,6.0.3,2025-05-18 05:17:37,,,6.0.3
36cc9f7a-ee1d-4525-8ef0-2242b4951ed7,Urrensubbagrenmin Ditpolairpoldakaltim,https://play-lh.googleusercontent.com/a-/ALV-UjVn45m4gcrD188whSdGEPlj0yUn_TxrZCdev5QQda2FMRZqha0,Aplikasinya mantap,5,0,6.0.3,2025-05-18 04:11:38,,,6.0.3
f3f7bd15-6ee3-4418-9975-294df787471e,Muhammad Dede Sobirin,https://play-lh.googleusercontent.com/a/ACg8ocLgVsvjpXp9808Q6hQ9hy0TEyipLfnCfH7noPpfSzp991Whyw=mo,Barokallaah 🫶,5,0,6.0.3,2025-05-17 21:30:53,,,6.0.3
20afa961-7656-49e7-8246-753ccdc65be8,Ali Adam,https://play-lh.googleusercontent.com/a/ACg8ocKzWEJ-vFXtllGV59PvhVN9hggj2mG6n3gYLGaKhySDTZATpw=mo,aplikasi yg sangat bagus. gak ada iklan. May Allah bless you guys team of sajda 🤲🤲,5,0,,2025-05-17 21:10:14,,,
7e0a1cf1-60ef-4cfd-9e11-a0b6ada68bdd,Adnan Alisyafawi,https://play-lh.googleusercontent.com/a/ACg8ocJva6N2Cr2g6NHh3w-e2NZX4L7ZqawMYMqGhW-wRh0dsCTFUw=mo,kenapa tidak ada murotal Al Quran yang pake Mp3 / mp4,4,0,6.0.3,2025-05-17 20:36:13,InsyaAllah kami akan menambahnya di tahun ini.,2025-05-19 06:06:31,6.0.3
69113f0c-3397-4eb4-b5b5-8a0c7d43eaa7,ᴍᴀʜᴇsᴀ ʙᴜᴍɪ,https://play-lh.googleusercontent.com/a/ACg8ocKlH6B3mD7N6C4oKhLnpjfQkQSj2IMfldc4hu93ShNpeArY=mo,mantab,5,0,6.0.3,2025-05-17 20:20:51,,,6.0.3
